icd_code,icd_description
A09,"Infectious gastroenteritis and colitis, unspecified"
B34.9,"Viral infection, unspecified"
C50.911,Malignant neoplasm of unspecified site of right female breast
D64.9,"Anemia, unspecified"
E03.9,"Hypothyroidism, unspecified"
E11.9,Type 2 diabetes mellitus without complications
E66.9,"Obesity, unspecified"
F32.9,"Major depressive disorder, single episode, unspecified"
F41.1,Generalized anxiety disorder
G43.909,"Migraine, unspecified, not intractable, without status migrainosus"
G47.33,Obstructive sleep apnea (adult) (pediatric)
I10,Essential (primary) hypertension
I25.10,Atherosclerotic heart disease of native coronary artery
I48.91,Unspecified atrial fibrillation
I50.9,"Heart failure, unspecified"
J06.9,"Acute upper respiratory infection, unspecified"
J18.9,"Pneumonia, unspecified organism"
J44.9,"Chronic obstructive pulmonary disease, unspecified"
J45.909,"Unspecified asthma, uncomplicated"
K21.9,Gastro-esophageal reflux disease without esophagitis
K29.70,"Gastritis, unspecified, without bleeding"
K35.80,Unspecified acute appendicitis
K59.00,"Constipation, unspecified"
L03.90,"Cellulitis, unspecified"
M15.9,"Polyosteoarthritis, unspecified"
M25.50,Pain in unspecified joint
M54.5,Low back pain
M79.1,Myalgia
N18.9,"Chronic kidney disease, unspecified"
N39.0,"Urinary tract infection, site not specified"
R05.9,"Cough, unspecified"
R07.9,"Chest pain, unspecified"
R10.9,Unspecified abdominal pain
R11.10,"Vomiting, unspecified"
R42,Dizziness and giddiness
R50.9,"Fever, unspecified"
R51.9,"Headache, unspecified"
R53.83,Other fatigue
S06.0X0A,"Concussion without loss of consciousness, initial encounter"
S93.401A,"Sprain of unspecified ligament of right ankle, initial encounter"
T78.40XA,"Allergy, unspecified, initial encounter"
Z00.00,Encounter for general adult medical examination without abnormal findings
Z23,Encounter for immunization
Z79.4,Long term (current) use of insulin
E78.5,"Hyperlipidemia, unspecified"
F17.210,"Nicotine dependence, cigarettes, uncomplicated"
H52.4,Presbyopia
H10.9,Unspecified conjunctivitis
H66.90,"Otitis media, unspecified, unspecified ear"
J01.90,"Acute sinusitis, unspecified"
J02.9,"Acute pharyngitis, unspecified"
J03.90,"Acute tonsillitis, unspecified"
J20.9,"Acute bronchitis, unspecified"
K52.9,"Noninfective gastroenteritis and colitis, unspecified"
K80.20,Calculus of gallbladder without cholecystitis without obstruction
L20.9,"Atopic dermatitis, unspecified"
L30.9,"Dermatitis, unspecified"
M17.9,"Osteoarthritis of knee, unspecified"
M19.90,"Osteoarthritis, unspecified site"
M25.511,Pain in right shoulder
M25.512,Pain in left shoulder
M25.561,Pain in right knee
M25.562,Pain in left knee
M54.2,Cervicalgia
M54.9,"Dorsalgia, unspecified"
N40.0,Benign prostatic hyperplasia without lower urinary tract symptoms
O80,Encounter for full-term uncomplicated delivery
R00.0,"Tachycardia, unspecified"
R06.02,Shortness of breath
R19.7,"Diarrhea, unspecified"
R21,Rash and other nonspecific skin eruption
R41.0,"Disorientation, unspecified"
R55,Syncope and collapse
R60.9,"Edema, unspecified"
S00.83XA,"Contusion of other part of head, initial encounter"
S61.409A,"Unspecified open wound of right hand, initial encounter"
T14.90XA,"Injury, unspecified, initial encounter"
Z00.129,Encounter for routine child health examination without abnormal findings
Z01.419,Encounter for gynecological examination without abnormal findings
Z12.11,Encounter for screening for malignant neoplasm of colon
Z12.31,Encounter for screening mammogram for malignant neoplasm of breast
Z13.220,Encounter for screening for lipoid disorders
Z34.90,"Encounter for supervision of normal pregnancy, unspecified trimester"
Z71.3,Dietary counseling and surveillance
Z76.89,Persons encountering health services in other specified circumstances
Z79.899,Other long term (current) drug therapy
Z86.73,"Personal history of transient ischemic attack, and cerebral infarction without residual deficits"
Z87.891,Personal history of nicotine dependence
D50.9,"Iron deficiency anemia, unspecified"
D69.6,"Thrombocytopenia, unspecified"
E03.8,Other specified hypothyroidism
E55.9,"Vitamin D deficiency, unspecified"
E86.0,Dehydration
F10.20,"Alcohol dependence, uncomplicated"
F31.9,"Bipolar disorder, unspecified"
F43.10,"Post-traumatic stress disorder, unspecified"
F90.9,"Attention-deficit hyperactivity disorder, unspecified type"
G40.909,"Epilepsy, unspecified, not intractable, without status epilepticus"
G89.29,Other chronic pain
H25.9,Unspecified age-related cataract
H40.9,Unspecified glaucoma
H61.20,"Impacted cerumen, unspecified ear"
I63.9,"Cerebral infarction, unspecified"
I73.9,"Peripheral vascular disease, unspecified"
I80.219,Phlebitis and thrombophlebitis of unspecified deep vessels of left lower extremity
I95.9,"Hypotension, unspecified"
J30.9,"Allergic rhinitis, unspecified"
J32.9,"Chronic sinusitis, unspecified"
J34.89,Other specified disorders of nose and nasal sinuses
J93.9,"Pneumothorax, unspecified"
K21.00,Gastro-esophageal reflux disease with esophagitis
K57.30,Diverticulosis of large intestine without perforation or abscess without bleeding
K58.9,Irritable bowel syndrome without diarrhea
K76.0,"Fatty (change of) liver, not elsewhere classified"
L02.91,"Cutaneous abscess, unspecified"
L40.9,"Psoriasis, unspecified"
L50.9,"Urticaria, unspecified"
L57.0,Actinic keratosis
M06.9,"Rheumatoid arthritis, unspecified"
M10.9,"Gout, unspecified"
M47.812,"Spondylosis without myelopathy or radiculopathy, cervical region"
M48.06,"Spinal stenosis, lumbar region"
M53.1,Cervicobrachial syndrome
M62.830,Muscle spasm of back
M65.9,"Synovitis and tenosynovitis, unspecified"
M75.100,"Unspecified rotator cuff tear or rupture of right shoulder, not specified as traumatic"
N18.30,"Chronic kidney disease, stage 3 unspecified"
N20.0,Calculus of kidney
N30.00,Acute cystitis without hematuria
N92.6,"Irregular menstruation, unspecified"
N95.1,Menopausal and female climacteric states
O09.90,"Supervision of high risk pregnancy, unspecified, unspecified trimester"
O26.90,"Pregnancy related conditions, unspecified, unspecified trimester"
P59.9,"Neonatal jaundice, unspecified"
Q21.10,"Atrial septal defect, unspecified"
R00.2,Palpitations
R09.02,Hypoxemia
R23.4,Changes in skin texture
R30.0,Dysuria
R31.9,"Hematuria, unspecified"
R33.9,"Retention of urine, unspecified"
R34,Anuria and oliguria
R56.9,Unspecified convulsions
R63.4,Abnormal weight loss
S52.501A,"Unspecified fracture of the lower end of right radius, initial encounter"
S82.891A,"Other fracture of right lower leg, initial encounter"
T50.905A,"Poisoning by unspecified drugs, accidental, initial encounter"
Z79.01,Long term (current) use of anticoagulants
Z79.84,Long term (current) use of oral hypoglycemic drugs
Z88.0,Allergy status to penicillin
